Paguyuban Puri Bunga 2,,,,,,,,,,,,,,,,5,,,,,,,,,
             Laporan Kas Tahun 2026,,,,,,,,,,,,,,,,,,,,,,,,,
JANUARI S.D. BULAN MEI,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,JANUARI,,,,,,,,
Kas Operasional,,,,,,,,,DR,,CR,,SALDO,,,2,FEBRUARI,,,,,,,,
,,,,,,,,,,,,,,,,3,MARET,,,,,,,,
40,Penerimaan Iuran Warga,,,,,,,,29510000,,0,,,,,4,APRIL,,,,,,,,
41,Penerimaan Lain-Lain,,,,,,,,420000,,0,,,,,5,MEI,,,,,,,,
50,Biaya Gaji Satpam,,,,,,,,0,,13028500,,,,,6,JUNI,,,,,,,,
51,Biaya Gaji Sampah,,,,,,,,0,,3450000,,,,,7,JULI,,,,,,,,
52,Biaya Gaji Marbot,,,,,,,,0,,3000000,,,,,8,AGUSTUS,,,,,,,,
53,Biaya THR,,,,,,,,0,,3550000,,,,,9,SEPTEMBER,,,,,,,,
54,Biaya Listrik,,,,,,,,0,,39648,,,,,10,OKTOBER,,,,,,,,
55,Biaya PDAM,,,,,,,,0,,12000,,,,,11,NOPEMBER,,,,,,,,
56,Biaya WIFI Pos Jaga,,,,,,,,0,,1300000,,,,,12,DESEMBER,,,,,,,,
57,Biaya Kebersihan,,,,,,,,0,,0,,,,,,,,,,,,,,
58,Biaya adm bank,,,,,,,,0,,17628,,,,,,,,,,,,,,
59,Biaya iuran RT,,,,,,,,0,,1875000,,,,,,,,,,,,,,
60,Biaya Logistik Satpam dan Musholla,,,,,,,,0,,4252000,,,,,,,,,,,,,,
61,Biaya Lain-Lain,,,,,,,,0,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Jumlah,,,,,,,,29930000,,30524776,,-594776,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Kenaikan dan Penurunan Kas,,,,,,,,,,,,,,,,,,,,,,,,,
10,Kas dan Bank,,,,,,,,0,,0,,0,,,,,,,,,,,,
11,Piutang Kas Kecil,,,,,,,,0,,200000,,-200000,,,,,,,,,,,,
12,Piutang Pembayaran Gaji,,,,,,,,500000,,500000,,0,,,,,,,,,,,,
13,Piutang Lain-Lain,,,,,,,,,,,,,,,,,,,,,,,,
20,Iuran Warga Diterima di muka,,,,,,,,6600000,,0,,6600000,,,,,,,,,,,,
21,Hutang lain-Lain,,,,,,,,0,,0,,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Jumlah,,,,,,,,7100000,,700000,,6400000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Saldo Awal,LABA RUGI,NERACA,Saldo kas seharusnya,Saldo kas real,Selisih,,,,
TOTAL KAS,,,,,,,,,,,,,5805224,,,8110500,-594776,6400000,13915724,13915724,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Saldo kas awal tahun,,,,,,,,,,,,,8110500,,,Saldo di rek,Saldo di kas,Selisih,,,,,,,
Saldo kas akhir ,,,,,,,,,,,,,13915724,,,13411724,504000,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"Malang,             Mei 2026",,,,,,,,,,,,,,,
,,,,,,,,,,Disusun Oleh,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Andrianto Budiaji,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
